,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Tautira,PF,-17.7333,-149.15,75.22,71,13,6.38,few clouds
232,Ikom,NG,5.9667,8.7063,75.2,90,99,1.45,light rain
233,Bulaevo,KZ,54.9056,70.4439,69.44,61,24,17.72,moderate rain
234,Gat,IL,31.61,34.7642,92.39,34,0,9.66,clear sky
235,Cururupu,BR,-1.8283,-44.8683,73.24,98,24,3.04,few clouds
236,Sigli,ID,5.3848,95.9609,86.56,63,74,4.85,broken clouds
237,Oistins,BB,13.0667,-59.5333,80.64,72,75,13.11,broken clouds
238,Norashen,AM,39.9996,44.5895,84.79,39,1,6.15,clear sky
239,Yulara,AU,-25.2406,130.9889,76.84,29,75,9.22,broken clouds
240,Grindavik,IS,63.8424,-22.4338,55.56,87,0,10.36,clear sky
241,Male,MV,4.1748,73.5089,81.54,78,100,10.56,overcast clouds
242,Meridian,US,43.6121,-116.3915,80.92,44,1,3.0,smoke
243,Caravelas,BR,-17.7125,-39.2481,67.64,97,31,5.86,scattered clouds
244,Huejuquilla El Alto,MX,22.6,-103.8667,63.14,73,100,1.41,overcast clouds
245,Boende,CD,-0.2167,20.8667,89.38,25,25,2.57,scattered clouds
246,Umm Lajj,SA,25.0213,37.2685,90.84,63,93,16.31,overcast clouds
247,Sambava,MG,-14.2667,50.1667,76.24,59,5,13.49,clear sky
248,Ahuimanu,US,21.4447,-157.8378,78.51,70,20,9.22,few clouds
249,Deputatskiy,RU,69.3,139.9,47.75,53,69,8.72,broken clouds
250,Pingdingshan,CN,33.7385,113.3012,83.16,70,98,15.97,overcast clouds
251,Melnikovo,RU,56.5558,84.085,71.04,43,84,3.15,broken clouds
252,Okoneshnikovo,RU,54.8377,75.0834,73.22,36,60,10.6,broken clouds
253,Poum,NC,-20.2333,164.0167,71.22,64,11,10.0,few clouds
254,Tessalit,ML,20.1986,1.0114,89.83,40,26,16.17,scattered clouds
255,Mayo,US,38.8876,-76.5119,77.58,90,1,3.44,clear sky
256,Namikupa,TZ,-10.8333,39.6,81.12,33,58,6.15,broken clouds
257,Lavrentiya,RU,65.5833,-171.0,44.2,99,100,15.39,light rain
258,Coquimbo,CL,-29.9533,-71.3436,44.33,75,20,10.36,few clouds
259,Pangody,RU,65.85,74.4859,57.83,75,100,8.12,overcast clouds
260,Pacific Grove,US,36.6177,-121.9166,64.76,92,90,1.01,overcast clouds
261,Champerico,GT,14.3,-91.9167,80.76,90,77,7.2,broken clouds
262,Jobabo,CU,20.9692,-76.2994,73.42,95,76,5.12,broken clouds
263,Zhigansk,RU,66.7697,123.3711,71.17,36,0,8.57,clear sky
264,Cruzeiro Do Sul,BR,-29.5128,-51.9853,42.49,72,0,4.88,clear sky
265,Peniche,PT,39.3558,-9.3811,70.61,86,12,19.6,few clouds
266,Ivanivka,UA,46.7208,34.553,87.13,37,0,8.1,clear sky
267,Cozumel,MX,20.5083,-86.9458,82.38,78,46,9.69,scattered clouds
268,Airai,TL,-8.9266,125.4092,68.83,59,83,4.05,broken clouds
269,Asau,RO,46.4333,26.4,88.95,47,37,4.14,scattered clouds
270,Zyryanka,RU,65.75,150.85,42.3,92,100,10.04,overcast clouds
271,Khandagayty,RU,50.7333,92.05,72.32,43,5,8.21,clear sky
272,Port Blair,IN,11.6667,92.75,83.93,82,100,20.04,overcast clouds
273,Tromso,NO,69.6496,18.957,65.05,87,75,11.5,broken clouds
274,Xuanzhou,CN,30.9525,118.7553,89.49,75,70,8.3,broken clouds
275,Dingle,PH,10.9995,122.6711,84.56,74,57,16.24,broken clouds
276,Abu Samrah,SY,35.3029,37.1841,91.49,26,0,12.08,clear sky
277,Cherskiy,RU,68.75,161.3,38.62,73,87,18.05,overcast clouds
278,Ondjiva,AO,-17.0667,15.7333,63.9,24,0,10.78,clear sky
279,Jiuquan,CN,39.7432,98.5174,93.92,10,5,17.52,clear sky
280,Khandbari,NP,27.3747,87.2039,85.06,70,59,5.28,broken clouds
281,Kruisfontein,ZA,-34.0033,24.7314,58.89,66,31,9.89,scattered clouds
282,Mount Isa,AU,-20.7333,139.5,85.77,21,4,8.05,clear sky
283,Klaksvik,FO,62.2266,-6.589,52.72,91,100,5.86,overcast clouds
284,Tiznit,MA,29.5833,-9.5,76.01,52,6,3.49,clear sky
285,Yumen,CN,40.2833,97.2,92.52,10,0,6.71,clear sky
286,Calbuco,CL,-41.768,-73.1273,34.81,79,7,8.88,clear sky
287,Pundaguitan,PH,6.3711,126.1689,85.05,73,35,17.29,scattered clouds
288,Sussex,US,41.1834,-74.6663,68.09,94,90,0.0,mist
289,Tabou,CI,4.423,-7.3528,76.77,73,100,6.38,overcast clouds
290,Severo-Yeniseyskiy,RU,60.3725,93.0408,61.05,56,100,3.96,overcast clouds
291,Guayaramerin,BO,-10.8368,-65.3614,73.47,72,6,5.97,clear sky
292,Bay Roberts,CA,47.5999,-53.2648,66.51,97,100,5.01,overcast clouds
293,Tadine,NC,-21.55,167.8833,69.51,60,100,12.71,overcast clouds
294,Glendive,US,47.1053,-104.7125,82.02,42,1,10.36,clear sky
295,Tsiroanomandidy,MG,-18.7667,46.0333,75.25,28,0,1.59,clear sky
296,Maltahohe,NA,-24.8333,16.9833,61.59,27,0,3.89,clear sky
297,Mattru,SL,7.6244,-11.8332,73.67,94,100,4.05,overcast clouds
298,Thinadhoo,MV,0.5333,72.9333,82.0,75,100,8.66,heavy intensity rain
299,Whyalla,AU,-33.0333,137.5833,58.89,41,22,13.8,few clouds
300,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,70.48,99,98,2.33,overcast clouds
301,Touros,BR,-5.1989,-35.4608,72.5,91,14,10.45,few clouds
302,Mogadishu,SO,2.0371,45.3438,78.03,78,68,21.3,light rain
303,Talcahuano,CL,-36.7167,-73.1167,46.08,66,0,17.27,clear sky
304,Khed Brahma,IN,24.0333,73.05,81.68,80,100,14.12,overcast clouds
305,Road Town,VG,18.4167,-64.6167,78.21,77,9,19.22,clear sky
306,Birin,NP,26.8865,88.0718,75.24,76,91,5.03,overcast clouds
307,Oum Hadjer,TD,13.2954,19.6966,76.8,79,100,3.58,overcast clouds
308,Hit,IQ,33.6416,42.8251,104.45,12,0,18.63,clear sky
309,Te Anau,NZ,-45.4167,167.7167,43.99,91,78,1.72,broken clouds
310,Roma,US,43.2128,-75.4557,61.95,90,1,3.44,clear sky
311,Lumajang,ID,-8.1335,113.2248,83.57,56,5,7.63,clear sky
312,Myre,NO,69.1036,15.9492,62.42,94,46,15.84,scattered clouds
313,Sainte-Suzanne,RE,-20.9061,55.6089,69.85,88,90,25.32,light intensity drizzle
314,Bridgetown,BB,13.1,-59.6167,80.94,73,61,13.38,broken clouds
315,Vostok,RU,46.4856,135.8833,86.63,54,53,5.21,broken clouds
316,San Quintin,MX,30.4833,-115.95,68.95,87,1,8.34,clear sky
317,Wasilla,US,61.5814,-149.4394,59.43,86,90,0.0,light rain
318,Bud,US,39.447,-86.1758,71.58,97,0,3.09,clear sky
319,Novyy Urgal,RU,51.0736,132.5642,80.13,81,83,6.46,broken clouds
320,Baiyin,CN,36.5583,104.2081,81.46,23,67,7.36,broken clouds
321,Yerbogachen,RU,61.2767,108.0108,89.71,27,3,8.61,clear sky
322,Yuci,CN,37.6803,112.7319,83.95,48,0,11.18,clear sky
323,Port Moresby,PG,-9.4431,147.1797,77.56,90,100,13.11,overcast clouds
324,Flin Flon,CA,54.7682,-101.865,58.75,67,34,5.57,scattered clouds
325,Juneau,US,58.3019,-134.4197,58.21,91,90,6.91,overcast clouds
326,Isiro,CD,2.7739,27.616,75.69,77,65,2.86,light rain
327,Veraval,IN,20.9,70.3667,82.35,85,100,23.53,overcast clouds
328,Morshansk,RU,53.4435,41.8107,83.7,37,42,2.62,scattered clouds
329,La Ronge,CA,55.1001,-105.2842,54.46,78,3,5.68,clear sky
330,Karasburg,NA,-28.0167,18.75,57.11,34,0,3.04,clear sky
331,Baghdad,IQ,33.3406,44.4009,105.71,20,0,16.11,clear sky
332,Kyaukse,MM,21.6,96.1333,89.6,66,75,12.33,drizzle
333,Masvingo,ZW,-20.0637,30.8277,63.18,47,0,3.36,clear sky
334,Erie,US,42.7667,-78.6664,64.26,93,2,3.67,clear sky
335,Zemio,CF,5.0314,25.1361,73.42,82,97,1.36,overcast clouds
336,Camacha,PT,33.0833,-16.3333,65.62,88,75,13.8,light intensity drizzle
337,Ambilobe,MG,-13.2,49.05,87.48,33,0,1.52,clear sky
338,Gilgit,PK,35.9221,74.3087,97.7,32,38,6.26,scattered clouds
339,Pisco,PE,-13.7,-76.2167,59.02,82,3,2.3,clear sky
340,Ngunguru,NZ,-35.6167,174.5,53.17,88,35,6.35,scattered clouds
341,Abha,SA,18.2164,42.5053,73.65,64,71,8.05,broken clouds
342,Bubaque,GW,11.2833,-15.8333,79.57,82,100,6.22,light rain
343,Bathsheba,BB,13.2167,-59.5167,80.4,75,73,12.66,broken clouds
344,Aracruz,BR,-19.8203,-40.2733,70.81,96,4,4.88,clear sky
345,Biltine,TD,14.5333,20.9167,78.21,69,100,8.19,overcast clouds
346,Paamiut,GL,61.994,-49.6678,45.63,78,88,9.53,overcast clouds
347,Fortuna,US,40.5982,-124.1573,68.41,92,1,0.0,clear sky
348,Marsala,IT,37.7966,12.4352,93.54,58,0,8.95,clear sky
349,Sharya,RU,58.3686,45.5144,69.85,36,19,5.12,few clouds
350,Kismayo,SO,-0.3582,42.5454,78.85,71,95,21.43,overcast clouds
351,Bukama,CD,-9.2,25.85,81.48,24,13,1.83,few clouds
352,Teya,RU,60.3778,92.6267,65.05,53,100,3.85,overcast clouds
353,Villa De Cura,VE,10.0386,-67.4894,67.24,98,10,2.17,clear sky
354,Aberfoyle,AU,-30.2667,152.0167,49.28,80,3,12.03,clear sky
355,Shirokiy,RU,49.758,129.523,81.86,72,93,9.6,overcast clouds
356,The Valley,AI,18.217,-63.0578,81.1,75,0,21.23,clear sky
357,Vallenar,CL,-28.5708,-70.7581,50.32,55,0,1.81,clear sky
358,Smithers,CA,54.7804,-127.1743,51.89,73,90,1.77,overcast clouds
359,Kajaani,FI,64.2273,27.7285,75.25,46,0,4.61,clear sky
360,Vila Velha,BR,-20.3297,-40.2925,71.55,78,0,8.05,clear sky
361,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,53,0,10.36,clear sky
362,Sakakah,SA,29.9697,40.2064,97.41,14,0,1.34,clear sky
363,Katsuura,JP,35.1333,140.3,84.31,86,4,18.57,clear sky
364,Progreso,MX,21.2833,-89.6667,77.11,82,14,8.93,few clouds
365,Nettuno,IT,41.4826,12.679,92.57,45,4,7.92,clear sky
366,Kassala,SD,15.451,36.4,81.88,66,99,15.82,overcast clouds
367,Filadelfia,US,39.9523,-75.1638,73.29,78,40,3.44,scattered clouds
368,Trofors,NO,65.5333,13.4063,74.66,47,55,2.93,broken clouds
369,Maniitsoq,GL,65.4167,-52.9,47.3,75,95,11.01,overcast clouds
370,Kamenka,RU,51.3223,42.7678,84.43,35,9,2.3,clear sky
371,Erzin,TR,36.9559,36.2,97.32,22,0,14.76,clear sky
372,Marawi,PH,7.9986,124.2928,76.64,59,100,7.87,overcast clouds
373,Batagay-Alyta,RU,67.8006,130.4114,57.09,43,0,14.32,clear sky
374,Kuala Terengganu,MY,5.3302,103.1408,86.45,68,57,8.9,broken clouds
375,Calmar,CA,53.2668,-113.8187,61.5,87,5,3.53,clear sky
376,Rovinj,HR,45.08,13.64,82.89,69,62,6.53,broken clouds
377,Benguela,AO,-12.5763,13.4055,73.63,70,4,1.99,clear sky
378,Mangaratiba,BR,-22.9597,-44.0406,66.78,92,93,8.08,overcast clouds
379,Cayenne,GF,4.9333,-52.3333,77.09,88,90,3.44,overcast clouds
380,Khatanga,RU,71.9667,102.5,90.43,29,96,17.11,overcast clouds
381,Prince Rupert,CA,54.3161,-130.3201,54.52,87,100,2.21,overcast clouds
382,Kingaroy,AU,-26.5333,151.8333,57.04,60,0,4.92,clear sky
383,Fort Nelson,CA,58.8053,-122.7002,51.37,92,70,3.71,broken clouds
384,Ketchikan,US,55.3422,-131.6461,55.87,94,90,4.61,overcast clouds
385,Tikrit,IQ,34.6071,43.6782,105.62,12,0,15.35,clear sky
386,Nelson Bay,AU,-32.7167,152.15,72.0,48,80,13.33,broken clouds
387,Mehamn,NO,71.0357,27.8492,48.38,100,75,3.44,broken clouds
388,Wundanyi,KE,-3.4019,38.364,68.76,41,76,8.75,broken clouds
389,Sindor,RU,62.8629,51.8905,50.9,66,100,8.05,overcast clouds
390,Gryazovets,RU,58.88,40.2525,73.26,48,1,5.32,clear sky
391,Hyeres,FR,43.1167,6.1167,83.73,44,0,13.8,clear sky
392,Namibe,AO,-15.1961,12.1522,69.96,63,2,2.48,clear sky
393,Qaqortoq,GL,60.7167,-46.0333,41.5,82,100,4.21,overcast clouds
394,Setermoen,NO,68.861,18.3486,74.43,58,24,4.23,few clouds
395,Nisia Floresta,BR,-6.0911,-35.2086,72.41,93,4,7.29,clear sky
396,Xuddur,SO,4.1213,43.8894,74.62,58,100,20.69,overcast clouds
397,Saint George,US,37.1041,-113.5841,84.34,46,1,1.99,clear sky
398,West Bay,KY,19.3667,-81.4167,84.6,69,100,13.69,overcast clouds
399,Luderitz,NA,-26.6481,15.1594,59.94,56,0,9.17,clear sky
400,Derzhavinsk,KZ,51.1,66.3167,79.95,23,12,12.08,few clouds
401,Marzuq,YE,14.4,46.4667,83.79,48,61,6.89,broken clouds
402,Aktau,KZ,43.65,51.2,77.58,36,100,10.27,overcast clouds
403,Lago Da Pedra,BR,-4.3333,-45.1667,69.89,95,19,2.39,few clouds
404,Westport,US,41.1415,-73.3579,70.79,94,33,1.99,scattered clouds
405,Port Lincoln,AU,-34.7333,135.8667,54.18,60,5,17.58,clear sky
406,Do Gonbadan,IR,30.3586,50.7981,107.04,8,1,1.59,clear sky
407,Micheweni,TZ,-4.9667,39.8333,79.03,66,63,15.86,broken clouds
408,Impfondo,CG,1.6381,18.0667,86.34,47,35,3.36,scattered clouds
409,Fairbanks,US,64.8378,-147.7164,57.6,94,90,1.99,light rain
410,Bambanglipuro,ID,-7.95,110.2833,81.48,64,98,14.74,overcast clouds
411,Weligama,LK,5.9667,80.4167,83.88,75,100,13.67,overcast clouds
412,Stolbishche,RU,55.6468,49.216,72.05,30,0,8.95,clear sky
413,Kpandu,GH,6.9954,0.2931,75.22,80,100,7.63,overcast clouds
414,Griffith,US,41.5284,-87.4237,78.03,91,1,3.44,clear sky
415,Biak,ID,-0.9131,122.8766,81.52,74,79,5.95,broken clouds
416,Ancud,CL,-41.8697,-73.8203,40.53,92,8,5.23,clear sky
417,Waitara,NZ,-38.925,174.25,50.72,87,9,7.61,clear sky
418,Port Augusta,AU,-32.5,137.7667,59.14,43,7,12.8,clear sky
419,Formosa Do Rio Preto,BR,-11.0483,-45.1931,62.67,51,0,2.1,clear sky
420,Ihlow,DE,51.8833,13.3333,75.0,82,75,6.91,broken clouds
421,Belmonte,BR,-15.8631,-38.8828,70.3,89,25,5.79,scattered clouds
422,Payo,ID,-3.7508,103.6372,90.36,33,100,4.72,overcast clouds
423,Thunder Bay,CA,48.4001,-89.3168,59.29,87,23,2.77,few clouds
424,Birnin Kebbi,NG,12.4539,4.1975,76.55,80,91,9.75,overcast clouds
425,Puerto Madryn,AR,-42.7692,-65.0385,37.44,87,7,10.94,clear sky
426,Isangel,VU,-19.55,169.2667,69.8,67,2,11.56,clear sky
427,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,80,100,5.66,overcast clouds
428,Havre-Saint-Pierre,CA,50.2334,-63.5986,54.91,89,92,10.02,overcast clouds
429,Bandarbeyla,SO,9.4942,50.8122,88.47,45,39,30.49,scattered clouds
430,Faanui,PF,-16.4833,-151.75,77.13,76,86,5.17,light rain
431,Kuroiso,JP,36.9667,140.05,79.84,82,81,2.62,moderate rain
432,Turtas,RU,58.9417,69.1325,59.77,53,100,6.8,overcast clouds
433,Kangaatsiaq,GL,68.3065,-53.4641,43.39,86,98,6.26,overcast clouds
434,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.02,94,100,0.92,overcast clouds
435,Kuytun,RU,54.3419,101.5036,84.74,29,0,8.72,clear sky
436,Breves,BR,-1.6822,-50.4803,71.55,97,8,2.3,clear sky
437,Barra Do Garcas,BR,-15.89,-52.2567,62.98,79,0,4.32,clear sky
438,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,77.59,53,0,6.71,clear sky
439,Itarema,BR,-2.9248,-39.9167,74.61,91,41,9.57,scattered clouds
440,Klyuchi,RU,52.2667,79.1667,69.85,36,97,5.66,overcast clouds
441,Narsaq,GL,60.9167,-46.05,41.22,78,100,1.21,overcast clouds
442,Margate,GB,51.3813,1.3862,65.97,75,58,1.99,broken clouds
443,Nemuro,JP,43.3236,145.575,68.99,94,16,10.07,few clouds
444,Komsomolskiy,UZ,40.4272,71.7189,92.12,24,0,9.22,clear sky
445,Karratha,AU,-20.7377,116.8463,77.9,52,13,18.03,few clouds
446,Sosnogorsk,RU,63.6023,53.8817,48.54,71,100,8.86,overcast clouds
447,Armizonskoye,RU,55.9461,67.6736,66.72,45,52,12.15,broken clouds
448,Coihaique,CL,-45.5752,-72.0662,33.75,93,0,3.44,clear sky
449,Ust-Maya,RU,60.4167,134.5333,72.5,44,43,8.72,scattered clouds
450,Nalut,LY,30.3333,10.85,85.44,30,0,16.02,clear sky
451,San Jeronimo,PE,-11.9472,-75.2829,43.29,78,44,2.8,scattered clouds
452,Mackay,AU,-21.15,149.2,69.67,77,59,6.4,broken clouds
453,Kavieng,PG,-2.5744,150.7967,83.16,74,87,8.12,overcast clouds
454,Hualmay,PE,-11.0964,-77.6139,62.64,88,40,9.64,scattered clouds
455,Yarensk,RU,62.1675,49.0916,61.92,44,35,8.61,scattered clouds
456,Yermakovskoye,RU,53.2831,92.4003,55.85,98,100,7.18,moderate rain
457,Luanshya,ZM,-13.1367,28.4166,46.56,35,71,8.05,broken clouds
458,Charagua,BO,-19.8,-63.2167,51.46,39,98,6.42,overcast clouds
459,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,89,90,16.11,overcast clouds
460,Sanming,CN,26.2486,117.6186,93.09,57,83,5.7,broken clouds
461,Zhoucheng,CN,35.9122,116.3117,72.82,91,100,17.43,moderate rain
462,Saint-Raymond,CA,45.467,-73.6095,60.19,93,9,3.65,clear sky
463,Evensk,RU,61.95,159.2333,56.44,51,64,13.62,broken clouds
464,Nampula,MZ,-15.1165,39.2666,73.06,51,6,8.1,clear sky
465,Rio Grande,BR,-32.035,-52.0986,40.95,72,46,19.17,scattered clouds
